iter	Passed	Remaining
351	153	281
352	153	281
353	153	280
354	153	279
355	154	278
356	154	278
357	154	277
358	154	276
359	155	275
360	155	274
361	155	274
362	155	273
363	156	272
364	156	272
365	156	271
366	156	270
367	157	269
368	157	269
369	157	268
370	157	267
371	158	266
372	158	266
373	158	265
374	158	264
375	159	264
376	159	263
377	159	262
378	159	261
379	159	261
380	160	260
381	160	259
382	160	259
383	161	258
384	161	257
385	161	257
386	161	256
387	162	255
388	162	255
389	162	254
390	162	253
391	163	253
392	163	252
393	163	251
394	163	250
395	164	250
396	164	249
397	164	249
398	164	248
399	165	247
400	165	247
401	165	246
402	166	246
403	166	245
404	166	244
405	166	244
406	167	243
407	167	243
408	167	242
409	168	241
410	168	241
411	168	240
412	168	239
413	169	239
414	169	238
415	169	238
416	169	237
417	170	236
418	170	236
419	170	235
420	170	234
421	171	234
422	171	233
423	171	232
424	171	232
425	171	231
426	172	231
427	172	230
428	172	229
429	172	229
430	173	228
431	173	227
432	173	227
433	173	226
434	174	226
435	174	225
436	174	225
437	175	224
438	175	224
439	175	223
440	175	223
441	176	222
442	176	221
443	176	221
444	177	220
445	177	220
446	177	219
447	177	219
448	178	218
449	178	217
450	178	217
451	178	216
452	178	216
453	179	215
454	179	214
455	179	214
456	179	213
457	180	213
458	180	212
459	180	212
460	181	211
461	181	211
462	181	210
463	181	210
464	182	209
465	182	209
466	182	208
467	182	207
468	183	207
469	183	206
470	183	206
471	184	206
472	185	206
473	185	205
474	185	205
475	185	204
476	186	203
477	186	203
478	186	203
479	186	202
480	187	201
481	187	201
482	187	200
483	187	200
484	188	199
485	188	199
486	188	198
487	188	198
488	189	197
489	189	197
490	189	196
491	190	196
492	190	195
493	190	195
494	190	194
495	191	194
496	191	193
497	191	193
498	191	192
499	191	191
500	192	191
501	192	191
502	192	190
503	193	190
504	193	189
505	193	188
506	193	188
507	194	187
508	194	187
509	194	186
510	194	186
511	194	185
512	195	185
513	195	184
514	195	184
515	195	183
516	196	183
517	196	182
518	196	182
519	197	182
520	197	181
521	197	181
522	198	180
523	198	180
524	198	179
525	198	179
526	199	178
527	199	178
528	199	177
529	199	177
530	200	176
531	200	176
532	200	175
533	200	175
534	200	174
535	201	174
536	201	173
537	201	173
538	201	172
539	202	172
540	202	171
541	202	171
542	202	170
543	203	170
544	203	169
545	203	169
546	203	168
547	204	168
548	204	167
549	204	167
550	204	166
551	205	166
552	205	166
553	205	165
554	205	165
555	206	164
556	206	164
557	206	163
558	206	163
559	207	162
560	207	162
561	207	161
562	207	161
563	208	160
564	208	160
565	208	159
566	208	159
567	209	159
568	209	158
569	209	158
570	209	157
571	210	157
572	210	156
573	210	156
574	210	155
575	211	155
576	211	154
577	211	154
578	211	154
579	212	153
580	212	153
581	212	152
582	212	152
583	213	151
584	213	151
585	213	150
586	213	150
587	214	150
588	214	149
589	214	149
590	214	148
591	215	148
592	215	147
593	215	147
594	215	146
595	216	146
596	216	146
597	216	145
598	216	145
599	217	144
600	217	144
601	217	143
602	217	143
603	218	143
604	218	142
605	218	142
606	218	141
607	219	141
608	219	140
609	219	140
610	219	139
611	220	139
612	220	139
613	220	138
614	220	138
615	221	137
616	221	137
617	221	137
618	221	136
619	222	136
620	222	135
621	222	135
622	222	134
623	223	134
624	223	134
625	223	133
626	223	133
627	224	132
628	224	132
629	224	131
630	224	131
631	225	131
632	225	130
633	225	130
634	225	129
635	226	129
636	226	129
637	226	128
638	226	128
639	227	127
640	227	127
641	227	127
642	228	126
643	228	126
644	228	125
645	228	125
646	229	124
647	229	124
648	229	124
649	229	123
650	229	123
651	230	122
652	230	122
653	230	122
654	231	121
655	231	121
656	231	120
657	231	120
658	231	120
659	232	119
660	232	119
661	232	118
662	232	118
663	233	117
664	233	117
665	233	117
666	233	116
667	234	116
668	234	116
669	234	115
670	234	115
671	235	114
672	235	114
673	235	114
674	236	113
675	236	113
676	236	112
677	236	112
678	237	112
679	237	111
680	237	111
681	237	110
682	238	110
683	238	110
684	238	109
685	238	109
686	238	108
687	239	108
688	239	108
689	239	107
690	239	107
691	240	106
692	240	106
693	241	106
694	241	106
695	241	105
696	242	105
697	242	104
698	242	104
699	243	104
700	243	103
701	243	103
702	243	103
703	244	102
704	244	102
705	244	101
706	244	101
707	245	101
708	245	100
709	245	100
710	245	99
711	246	99
712	246	99
713	246	98
714	246	98
715	247	98
716	247	97
717	247	97
718	247	96
719	248	96
720	248	96
721	248	95
722	248	95
723	249	94
724	249	94
725	249	94
726	249	93
727	250	93
728	250	93
729	250	92
730	250	92
731	251	91
732	251	91
733	251	91
734	251	90
735	252	90
736	252	90
737	252	89
738	252	89
739	253	88
740	253	88
741	253	88
742	253	87
743	254	87
744	254	87
745	254	86
746	254	86
747	255	85
748	255	85
749	255	85
750	255	84
751	256	84
752	256	84
753	256	83
754	256	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	258	80
762	259	80
763	259	80
764	259	79
765	259	79
766	260	79
767	260	78
768	260	78
769	260	77
770	261	77
771	261	77
772	261	76
773	261	76
774	262	76
775	262	75
776	262	75
777	262	75
778	263	74
779	263	74
780	263	73
781	263	73
782	264	73
783	264	72
784	264	72
785	265	72
786	265	71
787	265	71
788	265	71
789	265	70
790	266	70
791	266	69
792	266	69
793	267	69
794	267	68
795	267	68
796	267	68
797	268	67
798	268	67
799	268	67
800	268	66
801	269	66
802	269	66
803	269	65
804	269	65
805	270	65
806	270	64
807	270	64
808	270	63
809	271	63
810	271	63
811	271	62
812	271	62
813	272	62
814	272	61
815	272	61
816	272	61
817	273	60
818	273	60
819	273	60
820	273	59
821	274	59
822	274	59
823	274	58
824	274	58
825	275	57
826	275	57
827	275	57
828	275	56
829	276	56
830	276	56
831	276	55
832	276	55
833	277	55
834	277	54
835	277	54
836	277	54
837	278	53
838	278	53
839	278	53
840	278	52
841	279	52
842	279	52
843	279	51
844	279	51
845	280	50
846	280	50
847	280	50
848	280	49
849	280	49
850	281	49
851	281	48
852	281	48
853	282	48
854	282	47
855	282	47
856	282	47
857	283	46
858	283	46
859	283	46
860	283	45
861	283	45
862	284	45
863	284	44
864	284	44
865	285	44
866	285	43
867	285	43
868	285	43
869	286	42
870	286	42
871	286	42
872	286	41
873	287	41
874	288	41
875	288	40
876	288	40
877	288	40
878	289	39
879	289	39
880	289	39
881	289	38
882	290	38
883	290	38
884	290	37
885	290	37
886	291	37
887	291	36
888	291	36
889	291	36
890	292	35
891	292	35
892	292	35
893	292	34
894	293	34
895	293	34
896	293	33
897	293	33
898	294	33
899	294	32
900	294	32
901	294	32
902	295	31
903	295	31
904	295	31
905	295	30
906	296	30
907	296	30
908	296	29
909	296	29
910	297	29
911	297	28
912	297	28
913	297	28
914	298	27
915	298	27
916	298	27
917	298	26
918	299	26
919	299	26
920	299	25
921	299	25
922	300	25
923	300	24
924	300	24
925	300	24
926	301	23
927	301	23
928	302	23
929	302	22
930	302	22
931	302	22
932	303	21
933	303	21
934	303	21
935	304	20
936	304	20
937	304	20
938	305	19
939	305	19
940	305	19
941	305	18
942	305	18
943	306	18
944	306	17
945	306	17
946	307	17
947	307	16
948	307	16
949	307	16
950	308	15
951	308	15
952	308	15
953	308	14
954	309	14
955	309	14
956	309	13
957	309	13
958	310	13
959	310	12
960	310	12
961	311	12
962	311	11
963	311	11
964	311	11
965	312	10
966	312	10
967	312	10
968	312	10
969	313	9
970	314	9
971	314	9
972	314	8
973	314	8
974	315	8
975	315	7
976	315	7
977	315	7
978	316	6
979	316	6
980	316	6
981	316	5
982	317	5
983	317	5
984	317	4
985	317	4
986	318	4
987	318	3
988	318	3
989	319	3
990	319	2
991	319	2
992	319	2
993	320	1
994	320	1
995	320	1
996	320	0
997	321	0
998	321	0
999	321	0
