iter	Passed	Remaining
216	112	404
217	112	402
218	112	401
219	112	400
220	113	398
221	113	397
222	113	396
223	113	394
224	114	393
225	114	392
226	114	390
227	115	389
228	115	388
229	115	386
230	115	385
231	116	384
232	116	383
233	116	382
234	116	380
235	117	379
236	117	377
237	117	376
238	117	375
239	118	373
240	118	372
241	118	371
242	118	369
243	118	368
244	119	367
245	119	366
246	119	364
247	119	363
248	120	362
249	120	361
250	120	359
251	120	358
252	121	357
253	121	356
254	121	355
255	121	353
256	122	352
257	122	351
258	122	350
259	122	349
260	122	348
261	123	347
262	123	345
263	123	344
264	123	343
265	124	342
266	124	341
267	124	340
268	124	339
269	125	338
270	125	337
271	125	335
272	125	334
273	126	333
274	126	332
275	126	331
276	126	330
277	127	329
278	127	328
279	127	327
280	127	326
281	127	325
282	128	324
283	128	323
284	128	322
285	128	321
286	129	321
287	129	320
288	129	319
289	129	318
290	130	317
291	130	316
292	130	315
293	131	314
294	131	313
295	131	312
296	131	311
297	132	311
298	132	310
299	132	309
300	132	308
301	132	307
302	133	306
303	133	305
304	133	304
305	133	303
306	134	302
307	134	301
308	134	300
309	134	300
310	135	299
311	135	298
312	135	297
313	135	296
314	135	295
315	136	294
316	136	293
317	136	292
318	136	292
319	137	291
320	137	290
321	137	289
322	137	288
323	137	287
324	138	286
325	138	286
326	138	285
327	138	284
328	139	283
329	139	282
330	139	281
331	139	281
332	139	280
333	140	279
334	140	278
335	140	277
336	140	277
337	141	276
338	141	275
339	141	274
340	141	274
341	142	273
342	142	272
343	142	271
344	142	270
345	142	270
346	143	269
347	143	268
348	143	267
349	143	267
350	144	266
351	144	265
352	144	265
353	144	264
354	145	263
355	145	262
356	145	262
357	145	261
358	146	260
359	146	260
360	146	259
361	146	258
362	147	258
363	147	257
364	147	256
365	147	256
366	148	255
367	148	255
368	148	254
369	149	253
370	149	253
371	149	252
372	149	251
373	150	251
374	150	250
375	150	249
376	150	249
377	151	248
378	151	247
379	151	247
380	151	246
381	152	245
382	152	245
383	152	244
384	152	243
385	152	243
386	153	242
387	153	241
388	153	241
389	153	240
390	154	240
391	154	239
392	154	239
393	155	238
394	155	237
395	155	237
396	155	236
397	156	236
398	156	235
399	156	234
400	156	234
401	157	233
402	157	232
403	157	232
404	157	231
405	157	231
406	158	230
407	158	229
408	158	229
409	158	228
410	159	228
411	159	227
412	159	226
413	159	226
414	160	225
415	160	225
416	160	224
417	160	223
418	161	223
419	161	222
420	161	222
421	161	221
422	161	220
423	162	220
424	162	219
425	162	219
426	162	218
427	163	218
428	163	217
429	163	217
430	163	216
431	164	215
432	164	215
433	164	214
434	164	214
435	165	213
436	165	213
437	165	212
438	165	211
439	166	211
440	166	210
441	166	210
442	166	209
443	167	209
444	167	209
445	168	208
446	168	208
447	168	207
448	168	207
449	169	206
450	169	206
451	170	206
452	170	205
453	170	205
454	170	204
455	171	204
456	171	203
457	171	203
458	171	202
459	172	202
460	172	201
461	172	201
462	172	200
463	173	200
464	173	199
465	173	199
466	174	198
467	174	198
468	174	197
469	174	197
470	175	196
471	175	196
472	175	195
473	175	195
474	175	194
475	176	193
476	176	193
477	176	192
478	176	192
479	177	191
480	177	191
481	177	190
482	177	190
483	178	189
484	178	189
485	178	188
486	178	188
487	179	187
488	179	187
489	179	186
490	179	186
491	180	185
492	180	185
493	180	184
494	180	184
495	181	183
496	181	183
497	181	183
498	181	182
499	182	182
500	182	181
501	182	181
502	182	180
503	182	180
504	183	179
505	183	179
506	183	178
507	183	178
508	184	177
509	184	177
510	184	176
511	185	176
512	185	176
513	185	175
514	186	175
515	186	175
516	186	174
517	187	174
518	187	173
519	187	173
520	187	172
521	188	172
522	188	171
523	188	171
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	167
533	190	166
534	191	166
535	191	165
536	191	165
537	191	164
538	192	164
539	192	163
540	192	163
541	192	163
542	193	162
543	193	162
544	193	161
545	194	161
546	194	161
547	194	160
548	195	160
549	195	159
550	195	159
551	195	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	156
557	197	156
558	197	155
559	197	155
560	198	155
561	198	154
562	198	154
563	198	153
564	198	153
565	199	152
566	199	152
567	199	151
568	199	151
569	200	150
570	200	150
571	200	150
572	200	149
573	200	149
574	201	148
575	201	148
576	201	147
577	201	147
578	202	146
579	202	146
580	202	146
581	202	145
582	202	145
583	203	144
584	203	144
585	203	143
586	203	143
587	203	142
588	204	142
589	204	142
590	204	141
591	204	141
592	205	140
593	205	140
594	205	140
595	205	139
596	206	139
597	206	138
598	206	138
599	206	137
600	207	137
601	207	137
602	207	136
603	208	136
604	208	135
605	208	135
606	208	135
607	208	134
608	209	134
609	209	134
610	209	133
611	210	133
612	210	132
613	210	132
614	210	132
615	211	131
616	211	131
617	211	130
618	212	130
619	212	130
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	213	127
626	214	127
627	214	126
628	214	126
629	214	126
630	215	125
631	215	125
632	215	124
633	215	124
634	215	124
635	216	123
636	216	123
637	216	122
638	216	122
639	217	122
640	217	121
641	217	121
642	217	120
643	218	120
644	218	120
645	218	119
646	218	119
647	218	118
648	219	118
649	219	118
650	219	117
651	219	117
652	220	117
653	220	116
654	220	116
655	221	116
656	221	115
657	221	115
658	221	114
659	222	114
660	222	114
661	222	113
662	222	113
663	223	112
664	223	112
665	223	112
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	225	109
672	225	109
673	225	109
674	226	108
675	226	108
676	226	108
677	227	107
678	227	107
679	227	107
680	227	106
681	228	106
682	228	105
683	228	105
684	228	105
685	229	104
686	229	104
687	229	104
688	229	103
689	230	103
690	230	102
691	230	102
692	230	102
693	231	101
694	231	101
695	231	101
696	231	100
697	232	100
698	232	100
699	232	99
700	232	99
701	233	98
702	233	98
703	233	98
704	233	97
705	234	97
706	234	97
707	234	96
708	234	96
709	235	96
710	235	95
711	235	95
712	235	94
713	235	94
714	236	94
715	236	93
716	236	93
717	236	93
718	237	92
719	237	92
720	237	92
721	238	91
722	238	91
723	238	90
724	238	90
725	238	90
726	239	89
727	239	89
728	239	89
729	239	88
730	240	88
731	240	87
732	240	87
733	241	87
734	241	87
735	241	86
736	241	86
737	242	86
738	242	85
739	242	85
740	243	84
741	243	84
742	243	84
743	243	83
744	244	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	245	81
751	245	81
752	245	80
753	246	80
754	246	79
755	246	79
756	246	79
757	247	78
758	247	78
759	247	78
760	247	77
761	248	77
762	248	77
763	248	76
764	248	76
765	249	76
766	249	75
767	249	75
768	249	75
769	249	74
770	250	74
771	250	73
772	250	73
773	250	73
774	251	72
775	251	72
776	251	72
777	251	71
778	252	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	253	69
785	253	69
786	253	68
787	254	68
788	254	68
789	254	67
790	254	67
791	255	66
792	255	66
793	255	66
794	255	65
795	256	65
796	256	65
797	256	65
798	257	64
799	257	64
800	257	63
801	257	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	60
810	260	60
811	260	60
812	260	59
813	260	59
814	261	59
815	261	58
816	261	58
817	261	58
818	262	57
819	262	57
820	262	57
821	262	56
822	263	56
823	263	56
824	263	55
825	263	55
826	264	55
827	264	54
828	264	54
829	264	54
830	264	53
831	265	53
832	265	53
833	265	52
834	265	52
835	265	52
836	266	51
837	266	51
838	266	51
839	266	50
840	267	50
841	267	50
842	267	49
843	267	49
844	268	49
845	268	48
846	268	48
847	269	48
848	269	47
849	269	47
850	269	47
851	269	46
852	270	46
853	270	46
854	270	45
855	270	45
856	271	45
857	271	44
858	271	44
859	272	44
860	272	43
861	272	43
862	272	43
863	273	42
864	273	42
865	273	42
866	274	42
867	274	41
868	274	41
869	274	41
870	275	40
871	275	40
872	275	40
873	275	39
874	276	39
875	276	39
876	276	38
877	276	38
878	277	38
879	277	37
880	277	37
881	277	37
882	277	36
883	278	36
884	278	36
885	278	35
886	278	35
887	279	35
888	279	34
889	279	34
890	279	34
891	280	33
892	280	33
893	280	33
894	280	32
895	281	32
896	281	32
897	281	31
898	281	31
899	282	31
900	282	31
901	282	30
902	282	30
903	283	30
904	283	29
905	283	29
906	283	29
907	284	28
908	284	28
909	284	28
910	284	27
911	285	27
912	285	27
913	285	26
914	285	26
915	285	26
916	286	25
917	286	25
918	286	25
919	286	24
920	287	24
921	287	24
922	287	24
923	288	23
924	288	23
925	288	23
926	289	22
927	289	22
928	289	22
929	290	21
930	290	21
931	290	21
932	290	20
933	290	20
934	291	20
935	291	19
936	291	19
937	291	19
938	291	18
939	292	18
940	292	18
941	292	18
942	292	17
943	292	17
944	293	17
945	293	16
946	293	16
947	293	16
948	294	15
949	294	15
950	294	15
951	294	14
952	295	14
953	295	14
954	295	13
955	295	13
956	295	13
957	296	12
958	296	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	297	10
966	298	10
967	298	9
968	298	9
969	298	9
970	299	8
971	299	8
972	299	8
973	299	8
974	299	7
975	300	7
976	300	7
977	300	6
978	300	6
979	301	6
980	301	5
981	301	5
982	301	5
983	301	4
984	302	4
985	302	4
986	302	3
987	303	3
988	303	3
989	303	3
990	304	2
991	304	2
992	304	2
993	305	1
994	305	1
995	305	1
996	305	0
997	306	0
998	306	0
999	306	0
